*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baselineLD.22 \
--bfile /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22 \
--annot baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Sep 19 22:29:00 2016
Read list of 141123 SNPs from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bim
Read 75 annotations for 141123 SNPs from baselineLD.22.annot.gz
Read list of 489 individuals from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.fam
Reading genotypes from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17489 SNPs will be printed.
Writing LD Scores for 17489 SNPs to baselineLD.22.l2.ldscore.gz

Summary of LD Scores in baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.6218         3.0032                   12.9743                   2.6357                             35.7149          3.0332                     9.4538       16.9382                  59.7368             12.3775       18.0927                  51.7848                0.5898                           2.4734              5.7027                        12.9701            10.1480                       32.7647          55.2582                     58.0975         38.0884                    46.5234                 23.6788           54.9898                      70.8488                  5.7454           18.7805                      34.5718                 8.0876          24.1531                     42.1934        49.4484                   51.4394                      1.2132                                 4.9436           6.0276                      7.5530              22.5710                         39.7741                29.0605                           29.6370        18.6098   
std   0.1435   82.8643         4.8169                   19.7952                   3.6929                             42.0099          3.1949                     9.0907       17.6838                  57.3038             12.4445       17.7660                  48.4488                1.1504                           4.0657              7.8277                        17.5986            10.3851                       31.6219          62.0929                     64.1721         44.3241                    53.1584                 25.5312           57.9047                      70.7074                  7.0907           23.5971                      41.1917                10.5553          30.2024                     50.8434        61.4610                   63.6130                      2.0347                                 7.6876           8.8191                     11.0842              27.4445                         41.4434                41.5215                           42.2266        20.6563   
min   0.0051    0.8396        -0.2586                   -0.4583                  -0.1115                             -0.4079         -0.0990                    -0.3070       -0.1602                   0.1668             -0.1731       -0.3642                  -0.0019               -0.0745                          -0.1747             -0.2207                        -0.3493            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.2445                    -0.2542                 -0.3128            0.0000                      -0.0448                 -0.2149           -0.5297                      -0.6208                -0.3549          -0.3483                     -0.4291        -2.6191                   -2.6450                     -0.0848                                -0.2178          -0.2284                     -0.3241              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1094   36.4425         0.0752                    0.4853                   0.3504                              9.6888          0.7508                     2.7445        5.3037                  22.0921              4.2870        6.4923                  20.2144                0.0211                           0.1876              0.6628                         1.8441             3.3894                       12.3683          14.4362                     16.2474          9.2784                    12.2083                  6.9247           18.2859                      26.2240                  1.1937            4.1165                       9.2573                 1.3477           4.3959                      9.8218         5.0624                    5.5035                      0.0612                                 0.3671           0.2338                      0.2848               6.2265                         13.3535                 1.2908                            1.3535         4.9743   
50%   0.2280   62.9949         0.9986                    5.1894                   1.2530                             21.0643          2.0505                     6.6777       10.9563                  41.4786              8.4702       12.4206                  36.8220                0.1597                           1.0684              2.8936                         6.9252             6.7466                       22.9679          35.0109                     37.0632         22.4799                    28.3756                 14.7763           35.4521                      47.8978                  3.1706           10.7826                      21.3450                 4.2132          13.7925                     25.2700        29.2822                   30.8123                      0.3762                                 2.0063           2.3334                      3.0506              14.2820                         27.7862                13.6909                           14.1014        10.9569   
75%   0.3579  116.4098         3.9832                   17.2672                   3.1005                             45.0890          4.2619                    13.3089       22.0442                  77.4208             15.6574       23.0718                  65.7109                0.6993                           3.1324              7.7403                        17.1621            12.9799                       41.5929          72.3328                     75.2599         50.5518                    59.8697                 30.9121           70.0523                      88.1849                  7.6263           24.9053                      44.5104                10.6272          32.5144                     54.9832        68.1897                   70.9593                      1.4426                                 6.4855           8.2455                     10.3722              28.2266                         49.5379                42.2824                           43.0335        24.2687   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          57.2339                     75.5894             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  Super_Enhancer_VahediL2  Super_Enhancer_Vahedi.extend.500L2  Typical_Enhancer_VahediL2  Typical_Enhancer_Vahedi.extend.500L2  GERP.NSL2  GERP.RSsup4L2  MAFbin1L2  MAFbin2L2  MAFbin3L2  MAFbin4L2  MAFbin5L2  MAFbin6L2  MAFbin7L2  MAFbin8L2  MAFbin9L2  MAFbin10L2  MAF_Adj_Predicted_Allele_AgeL2  MAF_Adj_LLD_AFRL2  Recomb_Rate_10kbL2  Nucleotide_Diversity_10kbL2  Backgrd_Selection_StatL2  CpG_Content_50kbL2  
mean                   42.1115            47.3970                       70.5219         3.7285                    7.0558        2.4471                   5.8807        1.1091                   5.1242                  3.2334                            13.1062                   4.6373                              4.7600                     2.7771                                3.4560   134.5772         0.4505     4.8644     5.9208     6.0999     6.3779     7.4395     9.7162     9.1493     9.5112     8.2175     10.7407                          2.7036             5.3416            122.6248                     402.2154                   28.8072              1.4909  
std                    42.2993            58.9515                       72.9612         6.1883                   10.9845        3.9074                   9.6777        1.9821                   7.2871                  4.0080                            15.1904                  12.6886                             12.9820                     6.5568                                7.6071   129.6115         0.7554    14.4616    15.7854    13.1208    11.8778    16.9699    22.1195    16.7882    16.1522    12.8467     22.5430                         33.0055            81.2465             74.2384                     326.2355                   60.3959              1.4991  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3734       -0.1338                  -0.2519       -0.0788                  -0.2245                 -0.1143                            -0.4998                  -0.5418                             -0.5398                    -0.4373                               -0.5529     0.1887        -0.0549    -0.6869    -0.5866    -0.5518    -0.3737    -0.3591    -0.3867    -0.2884    -0.6272    -0.3413     -0.3595                       -141.6162          -412.4235             -2.8887                       1.5114                   -0.4276              0.0147  
25%                    14.1486             8.3654                       21.8199         0.1546                    0.4141        0.1080                   0.2733        0.0224                   0.2504                  0.6395                             3.4206                   0.0000                              0.0000                     0.0120                                0.0300    47.6179         0.0207     0.6878     0.7887     0.9078     1.0554     1.1769     1.4172     1.4719     1.5432     1.4632      1.3294                         -8.3546           -33.9249             72.9636                     176.9677                    1.2330              0.5494  
50%                    27.5781            25.9719                       46.5121         1.3150                    2.9996        0.8943                   2.3201        0.2845                   2.0181                  1.8490                             8.4052                   0.0140                              0.0174                     0.2943                                0.4821    89.4320         0.1112     1.5233     1.8846     2.2333     2.7228     2.8471     3.5671     3.8860     3.9783     3.9851      3.5960                         -0.3582           -17.0230            107.1896                     309.5241                    4.9035              1.0449  
75%                    54.9240            61.5116                       92.9472         4.9034                    9.0479        3.1837                   7.3185        1.3234                   7.4547                  4.2877                            17.0835                   1.8507                              1.9056                     2.1633                                2.9966   172.6655         0.5397     3.4109     5.0547     5.6087     6.7585     7.1812     8.9078     9.8741    10.0153     9.5522      9.8730                          9.4357             5.5694            153.1193                     521.7632                   25.5082              1.8945  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028                 124.7684                            125.8358                    85.2719                               88.8170   869.3599         6.4212   345.1067   203.7544   201.5968   184.8511   190.3520   247.4745   194.0558   155.5311   133.0189    247.4915                        293.1262           523.9262           1212.6944                    3709.6266                  514.8879             11.9703  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1380         0.0952                    0.0946                   0.0554                              0.0946          0.1437                     0.1737        0.1336                   0.1433              0.1407        0.1437                   0.1464                0.1060                           0.1312              0.1215                         0.1133             0.1385                        0.1462           0.1320                      0.1323          0.1294                     0.1251                  0.1296            0.1314                       0.1322                  0.1234            0.1236                       0.1213                 0.1232           0.1296                      0.1301         0.0952                    0.0962                      0.0812                                 0.0829           0.1053                      0.1108               0.1151                          0.1229                 0.1110   
baseL2                                 0.1380  1.0000         0.6835                    0.7896                   0.7958                              0.9276          0.7596                     0.8190        0.8921                   0.9493              0.9067        0.9206                   0.9612                0.6041                           0.6250              0.7154                         0.7931             0.8891                        0.9198           0.8849                      0.8956          0.8708                     0.8867                  0.8753            0.9211                       0.9504                  0.8201            0.8399                       0.8790                 0.8131           0.8303                      0.8715         0.8602                    0.8659                      0.7580                                 0.8083           0.7218                      0.7414               0.5330                          0.6581                 0.7266   
Coding_UCSCL2                          0.0952  0.6835         1.0000                    0.9198                   0.6428                              0.6862          0.6307                     0.6674        0.7407                   0.7385              0.6921        0.6938                   0.7079                0.4632                           0.5111              0.5698                         0.6599             0.6938                        0.6977           0.7174                      0.7255          0.7264                     0.7305                  0.6951            0.7351                       0.7377                  0.7594            0.7630                       0.7669                 0.7614           0.7764                      0.7799         0.6571                    0.6770                      0.6808                                 0.7033           0.8571                      0.8524               0.1356                          0.2351                 0.6315   
Coding_UCSC.extend.500L2               0.0946  0.7896         0.9198                    1.0000                   0.7266                              0.8036          0.6692                     0.7221        0.8359                   0.8400              0.7911        0.7933                   0.8119                0.5514                           0.5834              0.6627                         0.7545             0.7867                        0.7907           0.8158                      0.8251          0.8226                     0.8302                  0.7905            0.8427                       0.8476                  0.8360            0.8504                       0.8542                 0.8369           0.8579                      0.8747         0.7961                    0.8129                      0.7522                                 0.7819           0.8842                      0.8887               0.1614                          0.2683                 0.6983   
Conserved_LindbladTohL2                0.0554  0.7958         0.6428                    0.7266                   1.0000                              0.9196          0.5581                     0.5858        0.7460                   0.7826              0.7639        0.7786                   0.7906                0.4920                           0.4833              0.5662                         0.6448             0.7512                        0.7614           0.7735                      0.7806          0.7490                     0.7625                  0.7525            0.7869                       0.8070                  0.6977            0.7260                       0.7451                 0.6945           0.7084                      0.7452         0.7807                    0.7879                      0.6365                                 0.6778           0.6531                      0.6705               0.3106                          0.4577                 0.5967   
Conserved_LindbladToh.extend.500L2     0.0946  0.9276         0.6862                    0.8036                   0.9196                              1.0000          0.6731                     0.7165        0.8663                   0.9119              0.8925        0.9073                   0.9273                0.6137                           0.6172              0.6988                         0.7878             0.8820                        0.8963           0.8906                      0.8980          0.8753                     0.8889                  0.8730            0.9109                       0.9286                  0.8125            0.8411                       0.8675                 0.8131           0.8325                      0.8699         0.8811                    0.8865                      0.7525                                 0.7984           0.7118                      0.7331               0.3926                          0.5381                 0.7364   
CTCF_HoffmanL2                         0.1437  0.7596         0.6307                    0.6692                   0.5581                              0.6731          1.0000                     0.9320        0.7502                   0.7736              0.7192        0.7365                   0.7599                0.5111                           0.5476              0.6155                         0.6816             0.7112                        0.7410           0.7267                      0.7329          0.7279                     0.7358                  0.6999            0.7390                       0.7497                  0.6724            0.7061                       0.7218                 0.7089           0.7326                      0.7479         0.6404                    0.6503                      0.6048                                 0.6437           0.6415                      0.6572               0.3433                          0.4352                 0.6244   
CTCF_Hoffman.extend.500L2              0.1737  0.8190         0.6674                    0.7221                   0.5858                              0.7165          0.9320                     1.0000        0.8455                   0.8561              0.8119        0.8194                   0.8375                0.5906                           0.6479              0.7249                         0.7666             0.7973                        0.8214           0.8036                      0.8083          0.8109                     0.8154                  0.8046            0.8217                       0.8249                  0.7610            0.7762                       0.7954                 0.7929           0.8108                      0.8234         0.7196                    0.7285                      0.6525                                 0.7011           0.6984                      0.7104               0.3133                          0.4206                 0.7091   
DGF_ENCODEL2                           0.1336  0.8921         0.7407                    0.8359                   0.7460                              0.8663          0.7502                     0.8455        1.0000                   0.9762              0.9615        0.9601                   0.9552                0.7335                           0.7767              0.8712                         0.9169             0.9437                        0.9547           0.9493                      0.9527          0.9624                     0.9634                  0.9681            0.9734                       0.9628                  0.9271            0.9278                       0.9455                 0.9331           0.9462                      0.9583         0.8821                    0.8889                      0.8076                                 0.8594           0.7815                      0.8002               0.1856                          0.3286                 0.8614   
DGF_ENCODE.extend.500L2                0.1433  0.9493         0.7385                    0.8400                   0.7826                              0.9119          0.7736                     0.8561        0.9762                   1.0000              0.9653        0.9711                   0.9871                0.7081                           0.7441              0.8319                         0.8970             0.9499                        0.9719           0.9642                      0.9702          0.9599                     0.9680                  0.9624            0.9864                       0.9898                  0.9043            0.9180                       0.9461                 0.9118           0.9299                      0.9562         0.9025                    0.9087                      0.8155                                 0.8662           0.7755                      0.7949               0.2962                          0.4399                 0.8402   
DHS_peaks_TrynkaL2                     0.1407  0.9067         0.6921                    0.7911                   0.7639                              0.8925          0.7192                     0.8119        0.9615                   0.9653              1.0000        0.9930                   0.9751                0.7433                           0.7667              0.8498                         0.8991             0.9847                        0.9789           0.9443                      0.9482          0.9414                     0.9443                  0.9690            0.9658                       0.9604                  0.9002            0.8984                       0.9243                 0.9140           0.9193                      0.9372         0.8976                    0.9009                      0.7886                                 0.8379           0.7189                      0.7367               0.2542                          0.3992                 0.8513   
DHS_TrynkaL2                           0.1437  0.9206         0.6938                    0.7933                   0.7786                              0.9073          0.7365                     0.8194        0.9601                   0.9711              0.9930        1.0000                   0.9835                0.7404                           0.7631              0.8440                         0.8966             0.9835                        0.9842           0.9492                      0.9535          0.9436                     0.9473                  0.9674            0.9703                       0.9676                  0.8972            0.9006                       0.9279                 0.9101           0.9189                      0.9382         0.9029                    0.9064                      0.7882                                 0.8364           0.7208                      0.7398               0.2820                          0.4268                 0.8498   
DHS_Trynka.extend.500L2                0.1464  0.9612         0.7079                    0.8119                   0.7906                              0.9273          0.7599                     0.8375        0.9552                   0.9871              0.9751        0.9835                   1.0000                0.7096                           0.7369              0.8177                         0.8828             0.9621                        0.9847           0.9540                      0.9600          0.9429                     0.9518                  0.9559            0.9774                       0.9853                  0.8899            0.9015                       0.9338                 0.8954           0.9112                      0.9400         0.9035                    0.9079                      0.7988                                 0.8501           0.7407                      0.7612               0.3613                          0.5000                 0.8326   
Enhancer_AnderssonL2                   0.1060  0.6041         0.4632                    0.5514                   0.4920                              0.6137          0.5111                     0.5906        0.7335                   0.7081              0.7433        0.7404                   0.7096                1.0000                           0.9220              0.7884                         0.7999             0.7313                        0.7376           0.7299                      0.7255          0.7326                     0.7199                  0.7369            0.7257                       0.6913                  0.7412            0.7521                       0.7510                 0.7546           0.7544                      0.7421         0.5974                    0.6014                      0.6252                                 0.6648           0.5105                      0.5310               0.0461                          0.1310                 0.7746   
Enhancer_Andersson.extend.500L2        0.1312  0.6250         0.5111                    0.5834                   0.4833                              0.6172          0.5476                     0.6479        0.7767                   0.7441              0.7667        0.7631                   0.7369                0.9220                           1.0000              0.8267                         0.8254             0.7618                        0.7712           0.7532                      0.7489          0.7648                     0.7511                  0.7716            0.7552                       0.7168                  0.7855            0.7851                       0.7798                 0.7784           0.7838                      0.7663         0.6068                    0.6116                      0.6417                                 0.6927           0.5630                      0.5832               0.0547                          0.1455                 0.7802   
Enhancer_HoffmanL2                     0.1215  0.7154         0.5698                    0.6627                   0.5662                              0.6988          0.6155                     0.7249        0.8712                   0.8319              0.8498        0.8440                   0.8177                0.7884                           0.8267              1.0000                         0.9622             0.8376                        0.8416           0.8425                      0.8380          0.8618                     0.8475                  0.8800            0.8439                       0.8109                  0.8531            0.8410                       0.8407                 0.8516           0.8551                      0.8440         0.7254                    0.7296                      0.7127                                 0.7789           0.6315                      0.6483               0.0267                          0.1429                 0.8650   
Enhancer_Hoffman.extend.500L2          0.1133  0.7931         0.6599                    0.7545                   0.6448                              0.7878          0.6816                     0.7666        0.9169                   0.8970              0.8991        0.8966                   0.8828                0.7999                           0.8254              0.9622                         1.0000             0.8878                        0.8971           0.9077                      0.9058          0.9204                     0.9133                  0.9207            0.9122                       0.8861                  0.9090            0.9165                       0.9202                 0.9062           0.9190                      0.9167         0.7908                    0.7980                      0.7980                                 0.8685           0.7163                      0.7340               0.0680                          0.1981                 0.9057   
FetalDHS_TrynkaL2                      0.1385  0.8891         0.6938                    0.7867                   0.7512                              0.8820          0.7112                     0.7973        0.9437                   0.9499              0.9847        0.9835                   0.9621                0.7313                           0.7618              0.8376                         0.8878             1.0000                        0.9780           0.9356                      0.9394          0.9356                     0.9370                  0.9592            0.9523                       0.9455                  0.8974            0.8916                       0.9159                 0.9103           0.9151                      0.9297         0.8848                    0.8879                      0.7910                                 0.8390           0.7071                      0.7246               0.2508                          0.3952                 0.8500   
FetalDHS_Trynka.extend.500L2           0.1462  0.9198         0.6977                    0.7907                   0.7614                              0.8963          0.7410                     0.8214        0.9547                   0.9719              0.9789        0.9842                   0.9847                0.7376                           0.7712              0.8416                         0.8971             0.9780                        1.0000           0.9551                      0.9586          0.9457                     0.9506                  0.9670            0.9717                       0.9688                  0.8985            0.9029                       0.9308                 0.9061           0.9198                      0.9396         0.8889                    0.8924                      0.7926                                 0.8438           0.7154                      0.7360               0.2985                          0.4363                 0.8655   
H3K27ac_HniszL2                        0.1320  0.8849         0.7174                    0.8158                   0.7735                              0.8906          0.7267                     0.8036        0.9493                   0.9642              0.9443        0.9492                   0.9540                0.7299                           0.7532              0.8425                         0.9077             0.9356                        0.9551           1.0000                      0.9992          0.9724                     0.9795                  0.9610            0.9783                       0.9679                  0.8976            0.9158                       0.9337                 0.9185           0.9411                      0.9624         0.8790                    0.8848                      0.8199                                 0.8719           0.7516                      0.7725               0.1760                          0.3178                 0.8954   
H3K27ac_Hnisz.extend.500L2             0.1323  0.8956         0.7255                    0.8251                   0.7806                              0.8980          0.7329                     0.8083        0.9527                   0.9702              0.9482        0.9535                   0.9600                0.7255                           0.7489              0.8380                         0.9058             0.9394                        0.9586           0.9992                      1.0000          0.9726                     0.9808                  0.9618            0.9819                       0.9743                  0.8991            0.9168                       0.9364                 0.9186           0.9410                      0.9643         0.8868                    0.8926                      0.8233                                 0.8745           0.7588                      0.7795               0.1902                          0.3335                 0.8873   
H3K27ac_PGC2L2                         0.1294  0.8708         0.7264                    0.8226                   0.7490                              0.8753          0.7279                     0.8109        0.9624                   0.9599              0.9414        0.9436                   0.9429                0.7326                           0.7648              0.8618                         0.9204             0.9356                        0.9457           0.9724                      0.9726          1.0000                     0.9969                  0.9678            0.9735                       0.9559                  0.9150            0.9284                       0.9430                 0.9428           0.9592                      0.9697         0.8741                    0.8802                      0.8395                                 0.8779           0.7644                      0.7847               0.1427                          0.2849                 0.9011   
